stock,EPS,P/E,growth_5_years,actual price,intrinsic value,price evaluation
AAPL,6.44,29.66,10.10%,189.87,210.3024504,0.9028425471926884
MSFT,11.53,36.89,14.90%,420.21,488.71761330000004,0.8598216814053179
BRK-B,33.91,12.18,23.30%,416.94,509.25834539999994,0.8187200146371918
AMZN,3.58,51.27,27.99%,184.7,234.92129334000003,0.7862207694075858
TSLA,3.90,44.86,14.04%,177.46,199.51754160000002,0.8894456025113734
META,17.39,26.96,27.53%,471.91,597.9045103200001,0.7892731897062166
UNH,16.40,31.54,12.92%,524.63,584.0854751999999,0.898207577958275
V,8.94,31.16,12.28%,280.1,312.77884512,0.8955209227546623
NVDA,11.94,79.38,34.78%,924.79,1277.4410661599998,0.7239394634305344
JNJ,6.73,22.48,4.80%,153.4,158.5523392,0.9675038588140868
XOM,8.16,14.54,6.60%,119.64,126.47706240000001,0.9459422738774805
WMT,2.34,27.43,7.34%,64.65,68.89746708,0.9383508964840744
JPM,16.57,11.80,1.10%,204.79,197.676786,1.0359840633993311
PG,6.12,27.34,7.28%,167.64,179.50175424,0.9339184494869034
MA,12.59,36.51,17.87%,460.27,541.80230283,0.8495165073973814
HD,14.93,22.63,4.20%,344.21,352.05626779999994,0.9777130290875623
LLY,6.81,115.00,56.73%,770.0,1227.430995,0.6273265080779552
CVX,10.88,14.81,4.27%,162.67,168.01317056,0.9681979064963132
BAC,2.90,13.39,7.98%,39.29,41.92971380000001,0.9370443162910401
KO,2.49,25.13,5.51%,63.03,66.02151087,0.9546888456416811
ABBV,3.36,48.98,6.27%,166.42,174.89151455999996,0.9515613174183265
COST,15.30,51.83,9.94%,795.81,871.8231006,0.9128113254309426
PEP,6.64,27.16,7.15%,182.19,193.23688159999998,0.9428324370144463
MRK,0.90,145.54,85.37%,131.19,242.80874819999997,0.54030178472787
TMO,15.56,38.18,6.63%,595.3,633.4683570400001,0.939747018748736
DHR,5.45,49.01,7.52%,265.8,287.19075839999994,0.9255172467276721
VZ,2.67,15.03,1.12%,40.06,40.579557120000004,0.9871965798329541
ORCL,3.79,32.85,9.83%,123.5,136.73999745,0.9031739235270843
ABT,3.21,32.15,8.10%,104.09,111.56082149999999,0.9330336456871646
ADBE,10.47,46.29,12.26%,483.43,544.07516238,0.8885353227397588
ACN,11.04,27.69,7.58%,303.59,328.86947807999996,0.9231321853654946
DIS,0.92,111.85,16.74%,103.25,120.1277948,0.8595013349899602
CMCSA,3.77,10.40,8.66%,39.27,42.6034128,0.9217571414842146
MCD,11.76,22.78,6.13%,272.38,284.31462864,0.9580231636441342
CSCO,2.96,15.92,3.44%,48.17,48.744238079999995,0.9882193649420155
CRM,4.19,68.51,16.22%,285.61,333.61752918,0.8561000997219843
QCOM,7.50,26.37,10.36%,193.86,218.26449,0.8881884542923131
NKE,3.40,26.99,12.33%,92.18,103.08074779999998,0.8942504004612976
TMUS,7.34,22.33,23.16%,164.0,201.86194952,0.8124364219704084
INTC,0.97,33.09,36.57%,31.83,43.83528261,0.7261274047937523
WFC,4.80,12.65,6.67%,61.08,64.77002399999999,0.9430288307442962
UPS,6.91,21.36,10.22%,149.24,162.68207472,0.9173721214022147
NEE,3.66,20.73,7.84%,76.09,81.82014912000001,0.9299665280297157
TXN,6.41,31.08,10.00%,195.02,219.14508000000004,0.8899127463870052
AMD,0.68,244.60,22.64%,164.47,203.98465919999998,0.8062861229125216
MS,5.50,18.24,8.00%,100.22,108.3456,0.9250029535117253
PM,5.12,19.45,9.56%,99.83,109.10423039999999,0.9149966012683594
LIN,12.89,33.56,9.35%,432.52,473.0354154,0.9143501436023769
RTX,2.54,41.35,11.44%,104.18,117.04431760000001,0.8900901994750063
T,1.86,9.42,1.12%,17.4,17.71743744,0.982083332249655
UNP,10.48,23.25,9.05%,244.97,265.71123,0.921940709845045
