stock,EPS,P/E,growth_5_years,actual price,intrinsic value,price evaluation
AAPL,6.43,26.33,10.25%,169.89,186.65534474999998,0.910180205273763
MSFT,11.54,35.21,14.96%,399.04,467.10938064,0.854275286557645
BRK-B,44.27,9.08,23.30%,404.91,495.6309828000001,0.8169586124590433
AMZN,2.89,62.15,28.43%,173.67,230.67761805,0.7528688802498236
TSLA,3.90,43.15,14.26%,170.18,192.282441,0.8850522133739711
META,17.38,25.51,27.96%,441.38,567.3283184800001,0.7779974762806765
NVDA,11.93,73.54,35.32%,826.32,1187.20593304,0.6960207803915677
GOOG,5.80,29.95,17.92%,157.95,204.83883199999997,0.7710940277183381
AMD,0.54,291.48,23.27%,153.76,194.02599383999998,0.7924711372786235
BABA,5.34,14.15,1.40%,75.11,76.618854,0.9803070142500435
