Temperature,Pressure,Humidity
24.40227050507092,1006.7475109265952,28.486490439492925
24.392149976739894,1006.6749926638868,28.45822676336579
24.387089713010937,1006.7526268527066,28.469765323729142
24.392149976739894,1006.7319394103629,28.46393126911948
24.387089713010937,1006.7811000433393,28.492582954669054
24.382029449573018,1006.7448409117034,28.49841656235611
24.382029449573018,1006.7448409117034,28.515529463117883
24.387089713010937,1006.7811000433393,28.526809117156464
24.37696918642614,1006.7655277160317,28.527066905216333
24.37696918642614,1006.7085822851388,28.532771102722986
24.382029449573018,1006.7733138697417,28.549755009117018
24.3668486610055,1006.8069000487814,28.51591648848029
24.3668486610055,1006.664538747496,28.504508286791467
