Date,Time,Temperature C,Pressure hPa,Humidity %,
2023-07-11,00:53:04,1013.12hPa,24.21C,47.55%
2023-07-11,00:54:07,1013.10hPa,24.19C,47.58%
2023-07-11,00:55:06,1013.12hPa,24.24C,47.57%
2023-07-11,00:56:05,1013.09hPa,24.23C,47.50%
2023-07-11,00:57:04,1013.12hPa,24.26C,47.53%
2023-07-11,00:58:03,1013.12hPa,24.21C,47.44%
2023-07-11,00:59:02,1013.11hPa,24.21C,47.54%
2023-07-11,01:00:02,1013.12hPa,24.23C,47.49%
2021-01-01,00:00:10,1011.11hPa,23.47C,50.22%
2021-01-01,00:01:09,1011.13hPa,23.43C,50.10%
2023-07-11,18:00,1010.15hPa,23.4C,45.64%
2023-07-11,19:00,1009.76hPa,22.67C,44.25%
2023-07-11,20:00,1008.78hPa,23.23C,45.98%
