Date,Time,Temperature C,Pressure hPa,Humidity %,
2023-07-13,12:00,1006.61hPa,24.04C,46.96%
2023-07-13,19:00,1007.91hPa,23.3C,54.08%
2023-07-13,23:00,1009.39hPa,23.22C,52.90%
2023-07-14,00:00,1009.61hPa,22.89C,52.48%
2023-07-14,01:00,1009.85hPa,22.8C,51.52%
2023-07-14,02:00,1009.95hPa,22.69C,50.81%
2023-07-14,03:00,1010.53hPa,22.6C,50.33%
2023-07-14,04:00,1010.64hPa,22.53C,49.86%
2023-07-14,05:00,1011.09hPa,22.43C,49.10%
2023-07-14,06:00,1011.27hPa,22.4C,47.96%
2023-07-14,07:00,1011.69hPa,22.45C,49.61%
2023-07-14,08:00,1011.65hPa,22.83C,49.12%
2023-07-14,09:00,1012.08hPa,23.57C,52.04%
2023-07-14,11:00,1012.26hPa,22.74C,46.01%
2023-07-14,14:00,1012.15hPa,23.15C,51.99%
2023-07-14,15:00,1012.05hPa,22.87C,53.72%
2023-07-14,16:00,1011.67hPa,22.92C,51.50%
2023-07-14,17:00,1011.41hPa,22.84C,46.13%
2023-07-14,18:00,1011.10hPa,22.84C,43.66%
2023-07-14,19:00,1011.08hPa,22.77C,43.81%
2023-07-14,20:00,1011.16hPa,22.71C,44.19%
2023-07-14,21:00,1011.20hPa,22.7C,44.12%
2023-07-14,22:00,1011.09hPa,22.91C,42.50%
